Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1712260606.5671878
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707235850.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1711917119.2891686
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1711917119.1449323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1711917119.3622732
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1711917119.178931
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1711917119.2671607
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1711917119.3952816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1711917117.4232807
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1711917119.151933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1711917119.342273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1711917117.4192803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1711917119.3492727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1711917119.3882823
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1711917119.2821586
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1711917119.3942819
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1711917116.6492617
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1711917119.147933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1711917119.368271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1711917119.3962827
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1711917118.6735814
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1711917119.174932
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1711917119.3552725
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1711917119.3382733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1711917119.3562727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1711917119.2721615
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1711917119.1529324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1711917116.6462622
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1711917116.9847114
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1711917117.4182806
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1711917119.2731602
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1711917119.252161
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707235850.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1711917119.1889372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1711917118.6745808
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1711917117.7834828
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1711917119.1739314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1711917117.1141007
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1711917119.1609325
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1726754432.3183663
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1711917119.2851663
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1711917119.154933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1711917119.3732708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1711917118.8986354
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1711917117.113101
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1711917119.3362732
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1711917119.1779313
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1711917119.2651603
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1711917119.1889372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1711917119.3532736
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1711917119.2131603
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1711917119.363273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1711917119.1709328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1711917119.1529324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1711917116.648262
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1711917119.3472733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1711917119.1679335
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1711917119.288169
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1711917119.1769314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1711917119.3482728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1711917119.1739314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1711917117.7824824
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1711917119.1439326
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1711917119.1449323
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1711917118.6765811
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1711917119.3802733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1711917119.2121594
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1711917119.3532736
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1711917119.346273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1711917119.294168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1711917117.416283
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1711917119.2161586
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1711917119.3902822
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1712254607.8284972
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1711917116.6502616
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1711917119.2691615
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1711917119.1719313
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1711917119.187938
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1711917119.3832736
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1711917117.9479592
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1711917116.6492617
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1711917119.1569314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1711917119.3862817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1711917119.370271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1711917119.2131603
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1711917119.292168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1711917116.6512618
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1711917119.2791605
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1711917117.4212804
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1711917119.26816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1711917118.6775815
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1711917117.416283
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1711917119.2711596
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1711917119.2061586
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1711917119.2911677
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1711917119.20916
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1711917119.283159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1711917119.2111602
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1711917118.085484
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1711917117.9429579
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1711917119.378271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1711917119.3572729
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1711917119.3812735
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1711917119.2901678
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1711917119.3492727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1711917119.3812735
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1711917119.1989365
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1711917119.2611609
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1711917119.263161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1711917119.3942819
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1711917119.367271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1711917116.6552613
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1711917119.2951682
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1711917117.118101
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1711917119.3362732
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1711917119.155933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1711917119.1619332
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1711917119.2611609
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1711917119.1439326
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1711917119.3762708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1711917118.0864859
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1711917119.26816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1711917116.6502616
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1711917116.648262
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1711917119.3432734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707235818.0
File C:\Users\user\Desktop\django\individual_project2\StudentManagementSystem\settings.py first seen with mtime 1731915434.106743
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1711917119.2071614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1711917119.178931
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1711917119.1609325
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1711917119.164933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1711917119.294168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1711917119.26416
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1711917119.1699333
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1711917119.1809309
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1711917119.3722708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1711917119.3792744
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1711917119.3872821
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1711917119.3552725
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1711917119.3822734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1711917119.3762708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1711917119.278161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1711917118.8986354
